     3664     3665
        1        1        1        1        0        0        0        0       10        0     1539      516      656      556      558     3331     3484     3326     3327
     3491     3481
        1        1        1        1        0        0        0        0       10        0     1540      516      556      656      650     3326     3484     3331     3330
     3483     3833
        1        1        1        1        0        0        0        0       10        0     1541      155      555      180      656     1518     1638     1516     1520
     3478     1641
        1        1        1        1        0        0        0        0       10        0     1542      154      555      180      155     1513     1638     1511     1510
     1518     1516
        1        1        1        1        0        0        0        0       10        0     1543      146      662      657      631     1463     3842     1462     1461
     3806     3804
        1        1        1        1        0        0        0        0       10        0     1544      146      657      662      536     1462     3842     1463     1459
     3414     3415
        1        1        1        1        0        0        0        0       10        0     1545      198      523      663      666     1743     3362     1744     1745
     3363     3856
        1        1        1        1        0        0        0        0       10        0     1546      511      663      523      666     3298     3362     3293     3299
     3856     3363
        1        1        1        1        0        0        0        0       10        0     1547      197      666      663      535     1739     3856     1738     1737
     3410     3407
        1        1        1        1        0        0        0        0       10        0     1548      197      663      666      198     1738     3856     1739     1734
     1744     1745
        1        1        1        1        0        0        0        0       10        0     1549      512      524      664      665     3300     3365     3305     3306
     3366     3858
        1        1        1        1        0        0        0        0       10        0     1550      149      664      524      665     1483     3365     1481     1484
     3858     3366
        1        1        1        1        0        0        0        0       10        0     1551      147      149      535      664     1464     1482     1467     1470
     1483     3408
        1        1        1        1        0        0        0        0       10        0     1552      142      149      535      147     1436     1482     1438     1435
     1464     1467
        1        1        1        1        0        0        0        0       10        0     1553      454      665      527      455     3030     3375     3028     3027
     3034     3032
        1        1        1        1        0        0        0        0       10        0     1554      454      527      665      528     3028     3375     3030     3029
     3374     3379
        1        1        1        1        0        0        0        0       10        0     1555      406      455      667      433     2808     3036     2811     2807
     2944     2945
        1        1        1        1        0        0        0        0       10        0     1556      149      406      535      665     1479     2809     1482     1484
     2810     3409
        1        1        1        1        0        0        0        0       10        0     1557      142      535      149      406     1438     1482     1436     1437
     2809     1479
        1        1        1        1        0        0        0        0       10        0     1558      452      479      455      668     3018     3031     3016     3020
     3161     3037
        1        1        1        1        0        0        0        0       10        0     1559      455      527      668      666     3032     3377     3037     3035
     3376     3861
        1        1        1        1        0        0        0        0       10        0     1560       71       72      672      669     1084     1094     1089     1088
     1093     3864
        1        1        1        1        0        0        0        0       10        0     1561       70       71       72      672     1077     1084     1078     1083
     1089     1094
        1        1        1        1        0        0        0        0       10        0     1562       38      671       55      670      924      986      922      923
     3866      985
        1        1        1        1        0        0        0        0       10        0     1563       36       55       38      671      914      922      913      915
      986      924
        1        1        1        1        0        0        0        0       10        0     1564       15       19      671      670      812      838      817      816
      837     3866
        1        1        1        1        0        0        0        0       10        0     1565       15      671       19       16      817      838      812      811
      822      819
        1        1        1        1        0        0        0        0       10        0     1566      262      289      520      673     2073     2222     2075     2076
     2223     3352
        1        1        1        1        0        0        0        0       10        0     1567      261      262      289      520     2067     2073     2070     2071
     2075     2222
        1        1        1        1        0        0        0        0       10        0     1568      373      521      376      674     2662     2671     2661     2663
     3355     2672
        1        1        1        1        0        0        0        0       10        0     1569      368      373      521      376     2628     2662     2631     2629
     2661     2671
        1        1        1        1        0        0        0        0       10        0     1570      289      520      306      675     2222     2312     2220     2224
     3353     2314
        1        1        1        1        0        0        0        0       10        0     1571      289      306      520      673     2220     2312     2222     2223
     2313     3352
        1        1        1        1        0        0        0        0       10        0     1572      412      679      428      677     2841     2926     2837     2840
     3873     2925
        1        1        1        1        0        0        0        0       10        0     1573      411      428      412      679     2831     2837     2830     2834
     2926     2841
        1        1        1        1        0        0        0        0       10        0     1574      431      442      443      679     2934     2985     2935     2936
     2987     2990
        1        1        1        1        0        0        0        0       10        0     1575      442      443      679      677     2985     2990     2987     2986
     2989     3873
        1        1        1        1        0        0        0        0       10        0     1576      458      681      474      678     3053     3140     3050     3052
     3875     3139
        1        1        1        1        0        0        0        0       10        0     1577      457      474      458      681     3045     3050     3044     3048
     3140     3053
        1        1        1        1        0        0        0        0       10        0     1578      270      318      409      685     2126     2367     2127     2129
     2371     2825
        1        1        1        1        0        0        0        0       10        0     1579      388      686      477      681     2729     3151     2727     2728
     3879     3150
        1        1        1        1        0        0        0        0       10        0     1580      388      477      686      395     2727     3151     2729     2724
     2756     2757
        1        1        1        1        0        0        0        0       10        0     1581      372      549      402      682     2657     2788     2655     2659
     3458     2789
        1        1        1        1        0        0        0        0       10        0     1582      371      402      372      549     2651     2655     2649     2652
     2788     2657
        1        1        1        1        0        0        0        0       10        0     1583      337      688      683      544     2466     3881     2465     2462
     3443     3442
        1        1        1        1        0        0        0        0       10        0     1584      337      683      688      550     2465     3881     2466     2464
     3460     3461
        1        1        1        1        0        0        0        0       10        0     1585      337      549      363      683     2463     2606     2460     2465
     3459     2608
        1        1        1        1        0        0        0        0       10        0     1586      336      337      549      363     2454     2463     2457     2456
     2460     2606
        1        1        1        1        0        0        0        0       10        0     1587      370      401      549      683     2643     2783     2645     2647
     2784     3459
        1        1        1        1        0        0        0        0       10        0     1588      370      549      401      371     2645     2783     2643     2641
     2652     2650
        1        1        1        1        0        0        0        0       10        0     1589      302      687      684      551     2292     3882     2291     2289
     3465     3464
        1        1        1        1        0        0        0        0       10        0     1590      302      684      687      539     2291     3882     2292     2288
     3427     3428
        1        1        1        1        0        0        0        0       10        0     1591      269      323      689      685     2120     2393     2123     2122
     2392     3883
        1        1        1        1        0        0        0        0       10        0     1592      269      689      323      519     2123     2393     2120     2121
     3350     2391
        1        1        1        1        0        0        0        0       10        0     1593      276      690      296      277     2158     2257     2154     2153
     2163     2159
        1        1        1        1        0        0        0        0       10        0     1594      276      296      690      687     2154     2257     2158     2157
     2256     3885
        1        1        1        1        0        0        0        0       10        0     1595      345      692      390      688     2513     2738     2510     2512
     3886     2737
        1        1        1        1        0        0        0        0       10        0     1596      345      390      692      346     2510     2738     2513     2508
     2517     2519
        1        1        1        1        0        0        0        0       10        0     1597      389      400      390      692     2732     2736     2730     2734
     2779     2738
        1        1        1        1        0        0        0        0       10        0     1598      390      692      400      688     2738     2779     2736     2737
     3886     2778
        1        1        1        1        0        0        0        0       10        0     1599      275      519      321      689     2150     2383     2149     2152
     3350     2385
        1        1        1        1        0        0        0        0       10        0     1600      275      321      519      687     2149     2383     2150     2151
     2384     3349
        1        1        1        1        0        0        0        0       10        0     1601      263      519      275      689     2081     2150     2080     2082
     3350     2152
        1        1        1        1        0        0        0        0       10        0     1602      263      275      519      264     2080     2150     2081     2077
     2084     2087
        1        1        1        1        0        0        0        0       10        0     1603      319      499      327      690     2376     2411     2374     2378
     3228     2414
        1        1        1        1        0        0        0        0       10        0     1604      310      319      499      327     2328     2376     2330     2329
     2374     2411
        1        1        1        1        0        0        0        0       10        0     1605      297      499      327      540     2260     2411     2259     2261
     3227     2413
        1        1        1        1        0        0        0        0       10        0     1606      297      327      499      690     2259     2411     2260     2262
     2414     3228
        1        1        1        1        0        0        0        0       10        0     1607      277      297      499      690     2160     2260     2162     2163
     2262     3228
        1        1        1        1        0        0        0        0       10        0     1608      272      499      277      297     2137     2162     2134     2136
     2260     2160
        1        1        1        1        0        0        0        0       10        0     1609      281      292      594      691     2179     2237     2180     2182
     2238     3657
        1        1        1        1        0        0        0        0       10        0     1610      280      594      281      292     2176     2180     2174     2175
     2237     2179
        1        1        1        1        0        0        0        0       10        0     1611      314      315      325      595     2346     2350     2347     2348
     2353     2403
        1        1        1        1        0        0        0        0       10        0     1612      315      325      595      691     2350     2403     2353     2354
     2404     3658
        1        1        1        1        0        0        0        0       10        0     1613      365      399      501      692     2615     2772     2616     2618
     2775     3234
        1        1        1        1        0        0        0        0       10        0     1614      365      501      399      545     2616     2772     2615     2617
     3233     2774
        1        1        1        1        0        0        0        0       10        0     1615      346      365      501      692     2515     2616     2518     2519
     2618     3234
        1        1        1        1        0        0        0        0       10        0     1616      342      501      346      365     2496     2518     2493     2495
     2616     2515
        1        1        1        1        0        0        0        0       10        0     1617      389      501      399      692     2733     2772     2731     2734
     3234     2775
        1        1        1        1        0        0        0        0       10        0     1618      380      501      399      389     2688     2772     2687     2686
     2733     2731
        1        1        1        1        0        0        0        0       10        0     1619      350      360      591      693     2535     2593     2536     2538
     2594     3652
        1        1        1        1        0        0        0        0       10        0     1620      349      360      591      350     2531     2593     2532     2530
     2535     2536
        1        1        1        1        0        0        0        0       10        0     1621      360      546      591      693     2592     3448     2593     2594
     3449     3652
        1        1        1        1        0        0        0        0       10        0     1622      348      360      546      591     2525     2592     2528     2529
     2593     3448
        1        1        1        1        0        0        0        0       10        0     1623      385      404      591      386     2711     2797     2712     2709
     2716     2717
        1        1        1        1        0        0        0        0       10        0     1624      385      591      404      693     2712     2797     2711     2714
     3652     2798
        1        1        1        1        0        0        0        0       10        0     1625      313      326      596      694     2342     2408     2344     2345
     2409     3660
        1        1        1        1        0        0        0        0       10        0     1626      312      326      596      313     2338     2408     2339     2337
     2342     2344
        1        1        1        1        0        0        0        0       10        0     1627      313      595      325      694     2343     2403     2341     2345
     3659     2405
        1        1        1        1        0        0        0        0       10        0     1628      313      325      595      314     2341     2403     2343     2340
     2347     2348
        1        1        1        1        0        0        0        0       10        0     1629      291      325      595      694     2229     2403     2231     2233
     2405     3659
        1        1        1        1        0        0        0        0       10        0     1630      291      595      325      691     2231     2403     2229     2232
     3658     2404
        1        1        1        1        0        0        0        0       10        0     1631      283      596      298      694     2191     2264     2188     2192
     3660     2265
        1        1        1        1        0        0        0        0       10        0     1632      283      298      596      284     2188     2264     2191     2186
     2194     2195
        1        1        1        1        0        0        0        0       10        0     1633      283      291      595      694     2187     2231     2190     2192
     2233     3659
        1        1        1        1        0        0        0        0       10        0     1634      282      291      595      283     2184     2231     2185     2183
     2187     2190
        1        1        1        1        0        0        0        0       10        0     1635      383      592      397      695     2703     2765     2701     2705
     3654     2767
        1        1        1        1        0        0        0        0       10        0     1636      383      397      592      384     2701     2765     2703     2700
     2707     2708
        1        1        1        1        0        0        0        0       10        0     1637      352      359      592      695     2543     2587     2546     2548
     2589     3654
        1        1        1        1        0        0        0        0       10        0     1638      351      592      352      359     2541     2546     2539     2540
     2587     2543
        1        1        1        1        0        0        0        0       10        0     1639      359      397      592      695     2585     2765     2587     2589
     2767     3654
        1        1        1        1        0        0        0        0       10        0     1640      359      592      397      693     2587     2765     2585     2588
     3653     2766
        1        1        1        1        0        0        0        0       10        0     1641      575      641      696      578     3597     3818     3598     3592
     3608     3609
        1        1        1        1        0        0        0        0       10        0     1642      210      635      579      580     1812     3612     1810     1811
     3616     3610
        1        1        1        1        0        0        0        0       10        0     1643      210      579      635      696     1810     3612     1812     1813
     3614     3811
        1        1        1        1        0        0        0        0       10        0     1644      128      564      642      698     1355     3526     1357     1358
     3527     3820
        1        1        1        1        0        0        0        0       10        0     1645      128      642      564      565     1357     3526     1355     1356
     3532     3523
        1        1        1        1        0        0        0        0       10        0     1646       62      659       79      699     1031     1124     1028     1032
     3846     1125
        1        1        1        1        0        0        0        0       10        0     1647       59       79       62      659     1007     1028     1006     1009
     1124     1031
        1        1        1        1        0        0        0        0       10        0     1648       45       48      660      700      953      968      955      956
      969     3847
        1        1        1        1        0        0        0        0       10        0     1649       45      660       48       47      955      968      953      952
      966      961
        1        1        1        1        0        0        0        0       10        0     1650      435      667      450      701     2956     3006     2955     2957
     3862     3007
        1        1        1        1        0        0        0        0       10        0     1651      434      450      435      667     2947     2955     2946     2952
     3006     2956
        1        1        1        1        0        0        0        0       10        0     1652      453      466      467      668     3023     3099     3024     3026
     3103     3108
        1        1        1        1        0        0        0        0       10        0     1653      466      467      668      702     3099     3108     3103     3104
     3109     3863
        1        1        1        1        0        0        0        0       10        0     1654      140      561      162      576     1428     1551     1427     1429
     3505     1552
        1        1        1        1        0        0        0        0       10        0     1655      162      576      561      600     1552     3505     1551     1553
     3601     3507
        1        1        1        1        0        0        0        0       10        0     1656      136      573      165      634     1407     1566     1405     1408
     3582     1569
        1        1        1        1        0        0        0        0       10        0     1657      211      581      212      627     1817     1823     1814     1818
     3618     1825
        1        1        1        1        0        0        0        0       10        0     1658      211      212      251      627     1814     1822     1815     1818
     1825     2022
        1        1        1        1        0        0        0        0       10        0     1659      211      635      581      627     1819     3621     1817     1818
     3795     3618
        1        1        1        1        0        0        0        0       10        0     1660      211      251      635      627     1815     2023     1819     1818
     2022     3795
        1        1        1        1        0        0        0        0       10        0     1661      569      637      626      606     3560     3792     3558     3557
     3703     3701
        1        1        1        1        0        0        0        0       10        0     1662      569      626      570      636     3558     3565     3554     3559
     3791     3567
        1        1        1        1        0        0        0        0       10        0     1663      574      602      579      638     3588     3611     3586     3590
     3685     3613
        1        1        1        1        0        0        0        0       10        0     1664      569      626      636      606     3558     3791     3559     3557
     3701     3702
        1        1        1        1        0        0        0        0       10        0     1665      136      573      137      165     1407     1412     1404     1405
     1566     1411
        1        1        1        1        0        0        0        0       10        0     1666      165      573      602      634     1566     3581     1567     1569
     3582     3683
        1        1        1        1        0        0        0        0       10        0     1667      139      163      575      576     1423     1556     1424     1425
     1557     3591
        1        1        1        1        0        0        0        0       10        0     1668      170      608      566      640     1592     3538     1590     1593
     3713     3540
        1        1        1        1        0        0        0        0       10        0     1669      170      566      608      642     1590     3538     1592     1594
     3541     3714
        1        1        1        1        0        0        0        0       10        0     1670      138      575      139      163     1419     1424     1415     1416
     1556     1423
        1        1        1        1        0        0        0        0       10        0     1671      130      566      640      170     1368     3540     1370     1367
     1590     1593
        1        1        1        1        0        0        0        0       10        0     1672      129      566      170      642     1363     1590     1360     1364
     3541     1594
        1        1        1        1        0        0        0        0       10        0     1673      129      566      130      170     1363     1368     1359     1360
     1590     1367
        1        1        1        1        0        0        0        0       10        0     1674       61       84      672      674     1021     1151     1024     1025
     1152     3869
        1        1        1        1        0        0        0        0       10        0     1675      560      645      611      623     3503     3731     3500     3502
     3782     3730
        1        1        1        1        0        0        0        0       10        0     1676      222      560      223      623     1884     1890     1881     1886
     3502     1891
        1        1        1        1        0        0        0        0       10        0     1677      222      223      242      623     1881     1888     1882     1886
     1891     1979
        1        1        1        1        0        0        0        0       10        0     1678      560      623      611      612     3502     3730     3500     3501
     3734     3729
        1        1        1        1        0        0        0        0       10        0     1679      560      611      562      612     3500     3512     3498     3501
     3729     3513
        1        1        1        1        0        0        0        0       10        0     1680      199      648      622      241     1751     3778     1750     1748
     1976     1975
        1        1        1        1        0        0        0        0       10        0     1681      258      650      516      597     2057     3330     2055     2056
     3664     3328
        1        1        1        1        0        0        0        0       10        0     1682      258      650      510      516     2057     3291     2054     2055
     3330     3287
        1        1        1        1        0        0        0        0       10        0     1683      258      509      516      510     2053     3279     2055     2054
     3278     3287
        1        1        1        1        0        0        0        0       10        0     1684      258      516      509      597     2055     3279     2053     2056
     3328     3281
        1        1        1        1        0        0        0        0       10        0     1685      199      204      622      503     1746     1778     1750     1749
     1776     3242
        1        1        1        1        0        0        0        0       10        0     1686      199      204      241      622     1746     1775     1748     1750
     1778     1975
        1        1        1        1        0        0        0        0       10        0     1687       60       99      659      654     1010     1220     1015     1013
     1219     3839
        1        1        1        1        0        0        0        0       10        0     1688        5       60      660      655      749     1016      752      751
     1014     3840
        1        1        1        1        0        0        0        0       10        0     1689       57      529       60       59      996     1011      995      994
     1008     1005
        1        1        1        1        0        0        0        0       10        0     1690       56      529       57       59      992      996      987      988
     1008      994
        1        1        1        1        0        0        0        0       10        0     1691       37      530       47       57      919      964      917      918
      997      962
        1        1        1        1        0        0        0        0       10        0     1692      151      180      658      617     1491     1642     1494     1493
     1639     3759
        1        1        1        1        0        0        0        0       10        0     1693       47      530      660      655      964     3389      966      965
     3388     3840
        1        1        1        1        0        0        0        0       10        0     1694       37      660       47      530      920      966      917      919
     3389      964
        1        1        1        1        0        0        0        0       10        0     1695      151      179      180      617     1490     1633     1491     1493
     1635     1639
        1        1        1        1        0        0        0        0       10        0     1696      455      668      479      666     3037     3161     3031     3035
     3861     3160
        1        1        1        1        0        0        0        0       10        0     1697       69       71       90      669     1072     1087     1074     1076
     1088     1176
        1        1        1        1        0        0        0        0       10        0     1698      434      667      528      665     2952     3381     2950     2951
     3860     3379
        1        1        1        1        0        0        0        0       10        0     1699      453      454      527      455     3021     3028     3025     3022
     3027     3032
        1        1        1        1        0        0        0        0       10        0     1700      432      667      528      434     2941     3381     2940     2937
     2952     2950
        1        1        1        1        0        0        0        0       10        0     1701      432      528      454      434     2940     3029     2939     2937
     2950     2948
        1        1        1        1        0        0        0        0       10        0     1702      451      527      453      454     3013     3025     3008     3009
     3028     3021
        1        1        1        1        0        0        0        0       10        0     1703       61       71       90       69     1018     1087     1023     1017
     1072     1074
        1        1        1        1        0        0        0        0       10        0     1704       71      672       90      669     1089     1177     1087     1088
     3864     1176
        1        1        1        1        0        0        0        0       10        0     1705       61       90       71      672     1023     1087     1018     1024
     1177     1089
        1        1        1        1        0        0        0        0       10        0     1706       29       31      673      671      879      892      882      881
      891     3868
        1        1        1        1        0        0        0        0       10        0     1707       32      673      520       33      898     3352      897      893
      905      903
        1        1        1        1        0        0        0        0       10        0     1708       33      520      306      673      903     2312      902      905
     3352     2313
        1        1        1        1        0        0        0        0       10        0     1709       81       83      674      672     1133     1147     1137     1136
     1146     3869
        1        1        1        1        0        0        0        0       10        0     1710       32      520      300       33      897     2276      896      893
      903      901
        1        1        1        1        0        0        0        0       10        0     1711       33      306      520      300      902     2312      903      901
     2274     2276
        1        1        1        1        0        0        0        0       10        0     1712      266      542      552      680     2101     3436     2102     2103
     3437     3467
        1        1        1        1        0        0        0        0       10        0     1713      266      552      542      684     2102     3436     2101     2104
     3468     3438
        1        1        1        1        0        0        0        0       10        0     1714      266      542      680      294     2101     3437     2103     2099
     2245     2247
        1        1        1        1        0        0        0        0       10        0     1715      456      458      459      489     3038     3049     3039     3041
     3051     3058
        1        1        1        1        0        0        0        0       10        0     1716      458      489      681      678     3051     3204     3053     3052
     3203     3875
        1        1        1        1        0        0        0        0       10        0     1717      318      409      685      679     2367     2825     2371     2370
     2824     3877
        1        1        1        1        0        0        0        0       10        0     1718      303      330      542      329     2295     2424     2296     2294
     2419     2421
        1        1        1        1        0        0        0        0       10        0     1719      303      680      542      330     2298     3437     2296     2295
     2426     2424
        1        1        1        1        0        0        0        0       10        0     1720      303      542      680      552     2296     3437     2298     2297
     3436     3467
        1        1        1        1        0        0        0        0       10        0     1721      266      684      542      295     2104     3438     2101     2100
     2252     2251
        1        1        1        1        0        0        0        0       10        0     1722      266      542      294      295     2101     2245     2099     2100
     2251     2244
        1        1        1        1        0        0        0        0       10        0     1723      309      331      543      330     2322     2430     2324     2321
     2423     2425
        1        1        1        1        0        0        0        0       10        0     1724      309      543      680      330     2324     3439     2325     2321
     2425     2426
        1        1        1        1        0        0        0        0       10        0     1725      355      548      362      682     2566     2601     2562     2567
     3454     2602
        1        1        1        1        0        0        0        0       10        0     1726      355      548      361      362     2566     2598     2561     2562
     2601     2595
        1        1        1        1        0        0        0        0       10        0     1727      355      502      361      548     2565     2596     2561     2566
     3236     2598
        1        1        1        1        0        0        0        0       10        0     1728      340      686      388      681     2487     2729     2482     2486
     3879     2728
        1        1        1        1        0        0        0        0       10        0     1729      575      696      628      638     3598     3798     3595     3596
     3814     3796
        1        1        1        1        0        0        0        0       10        0     1730      579      696      602      635     3614     3686     3611     3612
     3811     3684
        1        1        1        1        0        0        0        0       10        0     1731      569      570      626      583     3554     3565     3558     3555
     3563     3624
        1        1        1        1        0        0        0        0       10        0     1732      574      579      602      635     3586     3611     3588     3589
     3612     3684
        1        1        1        1        0        0        0        0       10        0     1733      575      628      641      601     3595     3797     3597     3594
     3677     3679
        1        1        1        1        0        0        0        0       10        0     1734      165      602      573      638     1567     3581     1566     1570
     3685     3584
        1        1        1        1        0        0        0        0       10        0     1735      569      626      637      583     3558     3792     3560     3555
     3624     3626
        1        1        1        1        0        0        0        0       10        0     1736      575      638      628      601     3596     3796     3595     3594
     3678     3677
        1        1        1        1        0        0        0        0       10        0     1737      138      638      575      163     1420     3596     1419     1416
     1560     1556
        1        1        1        1        0        0        0        0       10        0     1738      163      638      575      601     1560     3596     1556     1559
     3678     3594
        1        1        1        1        0        0        0        0       10        0     1739      137      573      638      165     1412     3584     1414     1411
     1566     1570
        1        1        1        1        0        0        0        0       10        0     1740      163      575      576      601     1556     3591     1557     1559
     3594     3602
        1        1        1        1        0        0        0        0       10        0     1741      560      611      645      562     3500     3731     3503     3498
     3512     3514
        1        1        1        1        0        0        0        0       10        0     1742      508      509      647      646     3269     3284     3276     3275
     3283     3827
        1        1        1        1        0        0        0        0       10        0     1743      199      648      503      622     1751     3243     1749     1750
     3778     3242
        1        1        1        1        0        0        0        0       10        0     1744      223      648      242      623     1892     1980     1888     1891
     3783     1979
        1        1        1        1        0        0        0        0       10        0     1745      223      560      648      623     1890     3504     1892     1891
     3502     3783
        1        1        1        1        0        0        0        0       10        0     1746      119      649      158      646     1305     1536     1300     1304
     3828     1535
        1        1        1        1        0        0        0        0       10        0     1747       47      655       57      530      965      998      962      964
     3388      997
        1        1        1        1        0        0        0        0       10        0     1748       59      529       60      659     1008     1011     1005     1009
     3385     1015
        1        1        1        1        0        0        0        0       10        0     1749       56      659      529       59      993     3385      992      988
     1009     1008
        1        1        1        1        0        0        0        0       10        0     1750      309      331      500      543     2322     2428     2323     2324
     2430     3230
        1        1        1        1        0        0        0        0       10        0     1751      453      455      527      668     3022     3032     3025     3026
     3037     3377
        1        1        1        1        0        0        0        0       10        0     1752      406      667      455      665     2811     3036     2808     2810
     3860     3034
        1        1        1        1        0        0        0        0       10        0     1753      434      528      454      665     2950     3029     2948     2951
     3379     3030
        1        1        1        1        0        0        0        0       10        0     1754      451      453      527      668     3008     3025     3013     3014
     3026     3377
        1        1        1        1        0        0        0        0       10        0     1755        7      673       34      671      764      909      762      763
     3868      908
        1        1        1        1        0        0        0        0       10        0     1756      456      489      681      458     3041     3204     3042     3038
     3051     3053
        1        1        1        1        0        0        0        0       10        0     1757      303      542      684      329     2296     3438     2299     2294
     2421     2422
        1        1        1        1        0        0        0        0       10        0     1758      458      459      489      678     3049     3058     3051     3052
     3059     3203
        1        1        1        1        0        0        0        0       10        0     1759      303      684      542      552     2299     3438     2296     2297
     3468     3436
        1        1        1        1        0        0        0        0       10        0     1760      408      429      685      679     2818     2930     2820     2819
     2929     3877
        1        1        1        1        0        0        0        0       10        0     1761      456      475      686      681     3040     3144     3043     3042
     3143     3879
        1        1        1        1        0        0        0        0       10        0     1762      575      696      641      628     3598     3818     3597     3595
     3798     3797
        1        1        1        1        0        0        0        0       10        0     1763      579      602      696      638     3611     3686     3614     3613
     3685     3814
        1        1        1        1        0        0        0        0       10        0     1764      151      617      716      179     1493     3760     1495     1490
     1635     1636
        1        1        1        1        0        0        0        0       10        0     1765      309      543      717      680     2324     3440     2326     2325
     3439     3878
        1        1        1        1        0        0        0        0       10        0     1766      309      717      543      500     2326     3440     2324     2323
     3232     3230
        1        1        1        1        0        0        0        0       10        0     1767      355      682      718      548     2567     3880     2568     2566
     3454     3455
        1        1        1        1        0        0        0        0       10        0     1768      355      718      502      548     2568     3238     2565     2566
     3455     3236
        1        1        1        1        0        0        0        0       10        0     1769      343      719      393      686     2502     2748     2499     2501
     3884     2747
        1        1        1        1        0        0        0        0       10        0     1770      343      393      719      392     2499     2748     2502     2498
     2742     2744
        1        1        1        1        0        0        0        0       10        0     1771      344      391      688      345     2504     2740     2506     2503
     2511     2512
        1        1        1        1        0        0        0        0       10        0     1772      344      688      391      719     2506     2740     2504     2507
     3887     2741
        1        1        1        1        0        0        0        0       10        0     1773      379      403      502      718     2682     2792     2683     2684
     2795     3238
        1        1        1        1        0        0        0        0       10        0     1774      374      379      403      502     2664     2682     2666     2667
