        1        1        1        1        0        0        0        0        3        0      641      608      609     1313
        1        1        1        1        0        0        0        0        3        0      642      609      610     1314
        1        1        1        1        0        0        0        0        3        0      643      610      611     1315
        1        1        1        1        0        0        0        0        3        0      644      611      612     1316
        1        1        1        1        0        0        0        0        3        0      645      612      613     1317
        1        1        1        1        0        0        0        0        3        0      646      613      614     1318
        1        1        1        1        0        0        0        0        3        0      647      614      615     1319
        1        1        1        1        0        0        0        0        3        0      648      615      616     1320
        1        1        1        1        0        0        0        0        3        0      649      616      617     1321
        1        1        1        1        0        0        0        0        3        0      650      617      618     1322
        1        1        1        1        0        0        0        0        3        0      651      618      619     1323
        1        1        1        1        0        0        0        0        3        0      652      619      620     1324
        1        1        1        1        0        0        0        0        3        0      653      620      394     1325
        1        1        1        1        0        0        0        0        3        0      654        2      621     1326
        1        1        1        1        0        0        0        0        3        0      655      621      622     1327
        1        1        1        1        0        0        0        0        3        0      656      622      394     1328
        1        1        1        1        0        0        0        0        3        0      657      109      623     1329
        1        1        1        1        0        0        0        0        3        0      658      623      624     1330
        1        1        1        1        0        0        0        0        3        0      659      624      625     1331
        1        1        1        1        0        0        0        0        3        0      660      625      626     1332
        1        1        1        1        0        0        0        0        3        0      661      626      627     1333
        1        1        1        1        0        0        0        0        3        0      662      627      628     1334
        1        1        1        1        0        0        0        0        3        0      663      628      629     1335
        1        1        1        1        0        0        0        0        3        0      664      629      630     1336
        1        1        1        1        0        0        0        0        3        0      665      630      631     1337
        1        1        1        1        0        0        0        0        3        0      666      631      632     1338
        1        1        1        1        0        0        0        0        3        0      667      632      633     1339
        1        1        1        1        0        0        0        0        3        0      668      633      634     1340
        1        1        1        1        0        0        0        0        3        0      669      634      635     1341
        1        1        1        1        0        0        0        0        3        0      670      635      636     1342
        1        1        1        1        0        0        0        0        3        0      671      636      637     1343
        1        1        1        1        0        0        0        0        3        0      672      637        2     1344
        1        1        1        1        0        0        0        0        3        0      673       15      638     1345
        1        1        1        1        0        0        0        0        3        0      674      638      639     1346
        1        1        1        1        0        0        0        0        3        0      675      639      640     1347
        1        1        1        1        0        0        0        0        3        0      676      640      641     1348
        1        1        1        1        0        0        0        0        3        0      677      641      642     1349
        1        1        1        1        0        0        0        0        3        0      678      642      643     1350
        1        1        1        1        0        0        0        0        3        0      679      643      644     1351
        1        1        1        1        0        0        0        0        3        0      680      644      645     1352
        1        1        1        1        0        0        0        0        3        0      681      645      646     1353
        1        1        1        1        0        0        0        0        3        0      682      646      647     1354
        1        1        1        1        0        0        0        0        3        0      683      647      648     1355
        1        1        1        1        0        0        0        0        3        0      684      648      649     1356
        1        1        1        1        0        0        0        0        3        0      685      649      650     1357
        1        1        1        1        0        0        0        0        3        0      686      650      651     1358
        1        1        1        1        0        0        0        0        3        0      687      651      652     1359
        1        1        1        1        0        0        0        0        3        0      688      652      109     1360
        1        1        1        1        0        0        0        0        3        0      689      194      653     1361
        1        1        1        1        0        0        0        0        3        0      690      653      654     1362
        1        1        1        1        0        0        0        0        3        0      691      654      655     1363
        1        1        1        1        0        0        0        0        3        0      692      655      656     1364
        1        1        1        1        0        0        0        0        3        0      693      656      657     1365
        1        1        1        1        0        0        0        0        3        0      694      657      658     1366
        1        1        1        1        0        0        0        0        3        0      695      658      659     1367
        1        1        1        1        0        0        0        0        3        0      696      659      660     1368
        1        1        1        1        0        0        0        0        3        0      697      660      661     1369
        1        1        1        1        0        0        0        0        3        0      698      661      662     1370
        1        1        1        1        0        0        0        0        3        0      699      662      663     1371
        1        1        1        1        0        0        0        0        3        0      700      663      664     1372
        1        1        1        1        0        0        0        0        3        0      701      664      665     1373
        1        1        1        1        0        0        0        0        3        0      702      665      666     1374
        1        1        1        1        0        0        0        0        3        0      703      666      667     1375
        1        1        1        1        0        0        0        0        3        0      704      667      668     1376
        1        1        1        1        0        0        0        0        3        0      705      668      669     1377
        1        1        1        1        0        0        0        0        3        0      706      669      670     1378
        1        1        1        1        0        0        0        0        3        0      707      670      671     1379
        1        1        1        1        0        0        0        0        3        0      708      671      672     1380
        1        1        1        1        0        0        0        0        3        0      709      672       15     1381
-1
!Material Id = {348F66C2-C7D3-4916-8E9E-3B7DF42467A1}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,      ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,bb2f8748-4e7a-4d06-9c7a-c8346ec7df7e
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,L
SECDATA,80.,80.,6.,6.
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        4
(8i10)
       144       194       224       280
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,156
keyop,2,5,1         !  No orientation node
eblock,10,,,5
(15i9)
      710        2        2        2       12        1        3
      711        2        2        2       12        3        4
      712        2        2        2       12        4        5
      713        2        2        2       12        5        6
      714        2        2        2       12        6        2
-1
esel,s,type,,2
keyop,2,2,1         ! Apply load in local coordinate system
keyop,2,7,1         ! Use original area so load is constant in large deformation
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,3,156
keyop,3,5,1         !  No orientation node
eblock,10,,,709
(15i9)
      715        3        3        3       13        1        3
      716        3        3        3       13        3        4
      717        3        3        3       13        4        5
      718        3        3        3       13        5        6
      719        3        3        3       13        6        2
      720        3        3        3       13        7        9
      721        3        3        3       13        9       10
      722        3        3        3       13       10       11
      723        3        3        3       13       11       12
      724        3        3        3       13       12       13
      725        3        3        3       13       13       14
      726        3        3        3       13       14        8
      727        3        3        3       13       15       16
      728        3        3        3       13       16       17
      729        3        3        3       13       17       18
      730        3        3        3       13       18       19
      731        3        3        3       13       19       20
      732        3        3        3       13       20       21
      733        3        3        3       13       21       22
      734        3        3        3       13       22       23
      735        3        3        3       13       23       24
      736        3        3        3       13       24       25
      737        3        3        3       13       25        7
      738        3        3        3       13       15       27
      739        3        3        3       13       27       28
      740        3        3        3       13       28       29
      741        3        3        3       13       29       30
      742        3        3        3       13       30       31
      743        3        3        3       13       31       32
      744        3        3        3       13       32       33
      745        3        3        3       13       33       34
      746        3        3        3       13       34       35
      747        3        3        3       13       35       36
      748        3        3        3       13       36       26
      749        3        3        3       13       26       38
      750        3        3        3       13       38       39
      751        3        3        3       13       39       40
      752        3        3        3       13       40       41
      753        3        3        3       13       41       42
      754        3        3        3       13       42       43
      755        3        3        3       13       43       37
      756        3        3        3       13       44       45
      757        3        3        3       13       45       46
      758        3        3        3       13       46       47
      759        3        3        3       13       47       48
      760        3        3        3       13       48       49
      761        3        3        3       13       49       50
      762        3        3        3       13       50       37
      763        3        3        3       13       51       52
      764        3        3        3       13       52       53
      765        3        3        3       13       53       54
      766        3        3        3       13       54       55
      767        3        3        3       13       55       56
      768        3        3        3       13       56       57
      769        3        3        3       13       57       58
      770        3        3        3       13       58       59
      771        3        3        3       13       59       60
      772        3        3        3       13       60       61
      773        3        3        3       13       61       44
      774        3        3        3       13       51       63
      775        3        3        3       13       63       64
      776        3        3        3       13       64       65
      777        3        3        3       13       65       66
      778        3        3        3       13       66       67
      779        3        3        3       13       67       68
      780        3        3        3       13       68       69
      781        3        3        3       13       69       70
      782        3        3        3       13       70       71
      783        3        3        3       13       71       72
      784        3        3        3       13       72       62
      785        3        3        3       13       62       73
      786        3        3        3       13       73       74
      787        3        3        3       13       74       75
      788        3        3        3       13       75       76
      789        3        3        3       13       76       77
      790        3        3        3       13       77       78
      791        3        3        3       13       78        8
      792        3        3        3       13       51       80
      793        3        3        3       13       80       81
      794        3        3        3       13       81       82
      795        3        3        3       13       82       83
      796        3        3        3       13       83       84
      797        3        3        3       13       84       85
      798        3        3        3       13       85       86
      799        3        3        3       13       86       87
      800        3        3        3       13       87       88
      801        3        3        3       13       88       79
      802        3        3        3       13       89       90
      803        3        3        3       13       90       91
      804        3        3        3       13       91       92
      805        3        3        3       13       92       93
      806        3        3        3       13       93       94
      807        3        3        3       13       94       95
      808        3        3        3       13       95       96
      809        3        3        3       13       96       97
      810        3        3        3       13       97       98
      811        3        3        3       13       98       79
      812        3        3        3       13       89       99
      813        3        3        3       13       99      100
      814        3        3        3       13      100      101
      815        3        3        3       13      101      102
      816        3        3        3       13      102      103
      817        3        3        3       13      103      104
      818        3        3        3       13      104      105
      819        3        3        3       13      105      106
      820        3        3        3       13      106      107
      821        3        3        3       13      107      108
      822        3        3        3       13      108       26
      823        3        3        3       13       26      110
      824        3        3        3       13      110      111
      825        3        3        3       13      111      112
      826        3        3        3       13      112      113
      827        3        3        3       13      113      114
      828        3        3        3       13      114      115
      829        3        3        3       13      115      109
      830        3        3        3       13       89      116
      831        3        3        3       13      116      117
      832        3        3        3       13      117      118
      833        3        3        3       13      118      119
      834        3        3        3       13      119      120
      835        3        3        3       13      120      121
      836        3        3        3       13      121      122
      837        3        3        3       13      122      123
      838        3        3        3       13      123      124
      839        3        3        3       13      124      125
      840        3        3        3       13      125       44
      841        3        3        3       13       44      127
      842        3        3        3       13      127      128
      843        3        3        3       13      128      129
      844        3        3        3       13      129      130
      845        3        3        3       13      130      131
      846        3        3        3       13      131      132
      847        3        3        3       13      132      126
      848        3        3        3       13      133      134
      849        3        3        3       13      134      135
      850        3        3        3       13      135      136
      851        3        3        3       13      136      137
      852        3        3        3       13      137      138
      853        3        3        3       13      138      139
      854        3        3        3       13      139      140
      855        3        3        3       13      140      141
      856        3        3        3       13      141      142
      857        3        3        3       13      142      143
      858        3        3        3       13      143      126
      859        3        3        3       13       79      145
      860        3        3        3       13      145      146
      861        3        3        3       13      146      147
      862        3        3        3       13      147      148
      863        3        3        3       13      148      149
      864        3        3        3       13      149      150
      865        3        3        3       13      150      151
      866        3        3        3       13      151      152
      867        3        3        3       13      152      153
      868        3        3        3       13      153      154
      869        3        3        3       13      154      155
      870        3        3        3       13      155      156
      871        3        3        3       13      156      157
      872        3        3        3       13      157      158
      873        3        3        3       13      158      144
      874        3        3        3       13      159      160
      875        3        3        3       13      160      161
      876        3        3        3       13      161      162
      877        3        3        3       13      162      163
      878        3        3        3       13      163      164
      879        3        3        3       13      164      165
      880        3        3        3       13      165      166
      881        3        3        3       13      166      167
      882        3        3        3       13      167      168
      883        3        3        3       13      168      169
      884        3        3        3       13      169      170
      885        3        3        3       13      170      171
      886        3        3        3       13      171      172
      887        3        3        3       13      172      173
      888        3        3        3       13      173      144
      889        3        3        3       13      174      175
      890        3        3        3       13      175      176
      891        3        3        3       13      176      177
      892        3        3        3       13      177      178
      893        3        3        3       13      178      179
      894        3        3        3       13      179      180
      895        3        3        3       13      180      181
      896        3        3        3       13      181      182
      897        3        3        3       13      182      183
      898        3        3        3       13      183      159
      899        3        3        3       13       89      185
      900        3        3        3       13      185      186
      901        3        3        3       13      186      187
      902        3        3        3       13      187      188
      903        3        3        3       13      188      189
      904        3        3        3       13      189      190
      905        3        3        3       13      190      191
      906        3        3        3       13      191      192
      907        3        3        3       13      192      193
      908        3        3        3       13      193      184
      909        3        3        3       13      184      195
      910        3        3        3       13      195      196
      911        3        3        3       13      196      197
      912        3        3        3       13      197      198
      913        3        3        3       13      198      199
      914        3        3        3       13      199      200
      915        3        3        3       13      200      201
      916        3        3        3       13      201      202
      917        3        3        3       13      202      203
      918        3        3        3       13      203      204
      919        3        3        3       13      204      205
      920        3        3        3       13      205      206
      921        3        3        3       13      206      207
      922        3        3        3       13      207      208
      923        3        3        3       13      208      194
      924        3        3        3       13      209      210
      925        3        3        3       13      210      211
      926        3        3        3       13      211      212
      927        3        3        3       13      212      213
      928        3        3        3       13      213      214
      929        3        3        3       13      214      215
      930        3        3        3       13      215      216
      931        3        3        3       13      216      217
      932        3        3        3       13      217      218
      933        3        3        3       13      218      219
      934        3        3        3       13      219      220
      935        3        3        3       13      220      221
      936        3        3        3       13      221      222
      937        3        3        3       13      222      223
      938        3        3        3       13      223      194
      939        3        3        3       13       79      225
      940        3        3        3       13      225      226
      941        3        3        3       13      226      227
      942        3        3        3       13      227      228
      943        3        3        3       13      228      229
      944        3        3        3       13      229      230
      945        3        3        3       13      230      231
      946        3        3        3       13      231      232
      947        3        3        3       13      232      233
      948        3        3        3       13      233      234
      949        3        3        3       13      234      235
      950        3        3        3       13      235      236
      951        3        3        3       13      236      237
      952        3        3        3       13      237      238
      953        3        3        3       13      238      224
      954        3        3        3       13      184      239
      955        3        3        3       13      239      240
      956        3        3        3       13      240      241
      957        3        3        3       13      241      242
      958        3        3        3       13      242      243
      959        3        3        3       13      243      244
      960        3        3        3       13      244      245
      961        3        3        3       13      245      246
      962        3        3        3       13      246      247
      963        3        3        3       13      247      248
      964        3        3        3       13      248      249
      965        3        3        3       13      249      250
      966        3        3        3       13      250      251
      967        3        3        3       13      251      252
      968        3        3        3       13      252      224
      969        3        3        3       13       15      253
      970        3        3        3       13      253      254
      971        3        3        3       13      254      255
      972        3        3        3       13      255      256
      973        3        3        3       13      256      257
      974        3        3        3       13      257      258
      975        3        3        3       13      258      259
      976        3        3        3       13      259      260
      977        3        3        3       13      260      261
      978        3        3        3       13      261      184
      979        3        3        3       13       15      262
      980        3        3        3       13      262      263
      981        3        3        3       13      263      264
      982        3        3        3       13      264      265
      983        3        3        3       13      265      266
      984        3        3        3       13      266      267
      985        3        3        3       13      267      268
      986        3        3        3       13      268      269
      987        3        3        3       13      269      270
      988        3        3        3       13      270      209
      989        3        3        3       13       51      271
      990        3        3        3       13      271      272
      991        3        3        3       13      272      273
      992        3        3        3       13      273      274
      993        3        3        3       13      274      275
      994        3        3        3       13      275      276
      995        3        3        3       13      276      277
      996        3        3        3       13      277      278
      997        3        3        3       13      278      279
      998        3        3        3       13      279      159
      999        3        3        3       13      159      281
     1000        3        3        3       13      281      282
     1001        3        3        3       13      282      283
     1002        3        3        3       13      283      284
     1003        3        3        3       13      284      285
     1004        3        3        3       13      285      286
     1005        3        3        3       13      286      287
     1006        3        3        3       13      287      288
     1007        3        3        3       13      288      289
     1008        3        3        3       13      289      290
     1009        3        3        3       13      290      291
     1010        3        3        3       13      291      292
     1011        3        3        3       13      292      293
     1012        3        3        3       13      293      294
     1013        3        3        3       13      294      280
     1014        3        3        3       13      209      295
     1015        3        3        3       13      295      296
     1016        3        3        3       13      296      297
     1017        3        3        3       13      297      298
     1018        3        3        3       13      298      299
     1019        3        3        3       13      299      300
     1020        3        3        3       13      300      301
     1021        3        3        3       13      301      302
     1022        3        3        3       13      302      303
     1023        3        3        3       13      303      304
     1024        3        3        3       13      304      305
     1025        3        3        3       13      305      306
     1026        3        3        3       13      306      307
     1027        3        3        3       13      307      308
     1028        3        3        3       13      308      280
     1029        3        3        3       13      174      309
     1030        3        3        3       13      309      310
     1031        3        3        3       13      310      311
     1032        3        3        3       13      311      312
     1033        3        3        3       13      312      313
     1034        3        3        3       13      313      314
     1035        3        3        3       13      314      315
     1036        3        3        3       13      315      316
     1037        3        3        3       13      316      317
     1038        3        3        3       13      317      209
     1039        3        3        3       13      126      319
     1040        3        3        3       13      319      320
     1041        3        3        3       13      320      321
     1042        3        3        3       13      321      322
     1043        3        3        3       13      322      323
     1044        3        3        3       13      323      324
     1045        3        3        3       13      324      325
     1046        3        3        3       13      325      326
     1047        3        3        3       13      326      327
     1048        3        3        3       13      327      328
     1049        3        3        3       13      328      318
     1050        3        3        3       13      318      330
     1051        3        3        3       13      330      331
     1052        3        3        3       13      331      332
     1053        3        3        3       13      332      333
     1054        3        3        3       13      333      334
     1055        3        3        3       13      334      329
     1056        3        3        3       13      335      336
     1057        3        3        3       13      336      337
     1058        3        3        3       13      337      338
     1059        3        3        3       13      338      339
     1060        3        3        3       13      339      340
     1061        3        3        3       13      340      329
     1062        3        3        3       13      109      341
     1063        3        3        3       13      341      342
     1064        3        3        3       13      342      343
     1065        3        3        3       13      343      344
     1066        3        3        3       13      344      345
     1067        3        3        3       13      345      346
     1068        3        3        3       13      346      347
     1069        3        3        3       13      347      348
     1070        3        3        3       13      348      349
     1071        3        3        3       13      349      350
     1072        3        3        3       13      350      335
     1073        3        3        3       13      126      351
     1074        3        3        3       13      351      352
     1075        3        3        3       13      352      353
     1076        3        3        3       13      353      354
     1077        3        3        3       13      354      355
     1078        3        3        3       13      355      356
     1079        3        3        3       13      356       62
     1080        3        3        3       13       62      357
     1081        3        3        3       13      357      358
     1082        3        3        3       13      358      359
     1083        3        3        3       13      359      360
     1084        3        3        3       13      360      361
     1085        3        3        3       13      361      362
     1086        3        3        3       13      362      363
     1087        3        3        3       13      363      364
     1088        3        3        3       13      364      365
     1089        3        3        3       13      365      366
     1090        3        3        3       13      366      174
     1091        3        3        3       13      109      367
     1092        3        3        3       13      367      368
     1093        3        3        3       13      368      369
     1094        3        3        3       13      369      370
     1095        3        3        3       13      370      371
     1096        3        3        3       13      371      372
     1097        3        3        3       13      372        7
     1098        3        3        3       13        7      373
     1099        3        3        3       13      373      374
     1100        3        3        3       13      374      375
     1101        3        3        3       13      375      376
     1102        3        3        3       13      376      377
     1103        3        3        3       13      377      378
     1104        3        3        3       13      378      379
     1105        3        3        3       13      379      380
     1106        3        3        3       13      380      381
     1107        3        3        3       13      381      382
     1108        3        3        3       13      382      174
     1109        3        3        3       13      109      384
     1110        3        3        3       13      384      385
     1111        3        3        3       13      385      386
     1112        3        3        3       13      386      387
     1113        3        3        3       13      387      388
     1114        3        3        3       13      388      389
     1115        3        3        3       13      389      390
     1116        3        3        3       13      390      391
     1117        3        3        3       13      391      392
     1118        3        3        3       13      392      393
     1119        3        3        3       13      393      383
     1120        3        3        3       13      383      395
     1121        3        3        3       13      395      396
     1122        3        3        3       13      396      397
     1123        3        3        3       13      397      398
     1124        3        3        3       13      398      399
     1125        3        3        3       13      399      394
     1126        3        3        3       13      394      400
     1127        3        3        3       13      400      401
     1128        3        3        3       13      401      402
     1129        3        3        3       13      402      403
     1130        3        3        3       13      403      404
     1131        3        3        3       13      404      133
     1132        3        3        3       13        8      405
     1133        3        3        3       13      405      406
     1134        3        3        3       13      406      407
     1135        3        3        3       13      407      408
     1136        3        3        3       13      408      409
     1137        3        3        3       13      409      410
     1138        3        3        3       13      410      411
     1139        3        3        3       13      411      412
     1140        3        3        3       13      412      413
     1141        3        3        3       13      413      414
     1142        3        3        3       13      414      133
     1143        3        3        3       13      133      415
     1144        3        3        3       13      415      416
     1145        3        3        3       13      416      417
     1146        3        3        3       13      417      418
     1147        3        3        3       13      418      419
     1148        3        3        3       13      419        1
     1149        3        3        3       13        1      420
     1150        3        3        3       13      420      421
     1151        3        3        3       13      421      422
     1152        3        3        3       13      422      423
     1153        3        3        3       13      423      424
     1154        3        3        3       13      424      318
     1155        3        3        3       13      318      425
     1156        3        3        3       13      425      426
     1157        3        3        3       13      426      427
     1158        3        3        3       13      427      428
     1159        3        3        3       13      428      429
     1160        3        3        3       13      429      430
     1161        3        3        3       13      430      431
     1162        3        3        3       13      431      432
     1163        3        3        3       13      432      433
     1164        3        3        3       13      433      434
     1165        3        3        3       13      434       37
     1166        3        3        3       13       37      435
     1167        3        3        3       13      435      436
     1168        3        3        3       13      436      437
     1169        3        3        3       13      437      438
     1170        3        3        3       13      438      439
     1171        3        3        3       13      439      440
     1172        3        3        3       13      440      441
     1173        3        3        3       13      441      442
     1174        3        3        3       13      442      443
     1175        3        3        3       13      443      444
     1176        3        3        3       13      444      335
     1177        3        3        3       13      335      445
     1178        3        3        3       13      445      446
     1179        3        3        3       13      446      447
     1180        3        3        3       13      447      448
     1181        3        3        3       13      448      449
     1182        3        3        3       13      449        2
     1183        3        3        3       13        8      450
     1184        3        3        3       13      450      451
     1185        3        3        3       13      451      452
     1186        3        3        3       13      452      453
     1187        3        3        3       13      453      454
     1188        3        3        3       13      454      455
     1189        3        3        3       13      455      456
     1190        3        3        3       13      456      457
     1191        3        3        3       13      457      458
     1192        3        3        3       13      458      459
     1193        3        3        3       13      459      383
     1194        3        3        3       13      383      460
     1195        3        3        3       13      460      461
     1196        3        3        3       13      461      462
     1197        3        3        3       13      462      463
     1198        3        3        3       13      463      464
     1199        3        3        3       13      464        2
     1200        3        3        3       13      329      465
     1201        3        3        3       13      465      466
     1202        3        3        3       13      466        2
     1203        3        3        3       13      224      467
     1204        3        3        3       13      467      468
     1205        3        3        3       13      468      469
     1206        3        3        3       13      469      470
     1207        3        3        3       13      470      471
     1208        3        3        3       13      471      472
     1209        3        3        3       13      472      473
     1210        3        3        3       13      473      474
     1211        3        3        3       13      474      475
     1212        3        3        3       13      475      476
     1213        3        3        3       13      476      477
     1214        3        3        3       13      477      478
     1215        3        3        3       13      478      479
     1216        3        3        3       13      479      480
     1217        3        3        3       13      480      481
     1218        3        3        3       13      481      482
     1219        3        3        3       13      482      483
     1220        3        3        3       13      483      484
     1221        3        3        3       13      484      485
     1222        3        3        3       13      485      486
     1223        3        3        3       13      486       89
     1224        3        3        3       13       89      487
     1225        3        3        3       13      487      488
     1226        3        3        3       13      488      489
     1227        3        3        3       13      489      490
     1228        3        3        3       13      490      491
     1229        3        3        3       13      491      492
     1230        3        3        3       13      492      493
     1231        3        3        3       13      493      494
     1232        3        3        3       13      494      495
     1233        3        3        3       13      495      496
     1234        3        3        3       13      496      497
     1235        3        3        3       13      497      498
     1236        3        3        3       13      498      499
     1237        3        3        3       13      499      500
     1238        3        3        3       13      500      501
     1239        3        3        3       13      501       37
     1240        3        3        3       13       37      502
